#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D600001000000000
DAT = ad89eeb8abedef19f34c1b15b204207c66ab9f16065672dde3a188d03ed5c9e7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3b2ef434e78e0657593a6b11d7e830b94efee66700e9c76b392111e065716437

#### Authenticated Encryption
#### MsgID=  2, KeyID=  2 Ad Size =   36, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80d0124c4ddbfd399ec04e56b4241e26f6aba54b1e533ec83b3a7449f8599100
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=36 bytes
HDR = 1200002400000000
DAT = a1e258cdd36854f24529154b7c1a61d29bcfdc7a86d56883c8c9692983f80030da89e7cf4bd7c95b977c345228d48cca4e814d3ad0582e2c6b478f6b9388bd5e
DAT = 4eb760be1ac62af5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 4700000100000000
DAT = e3f7b4a77ef7b4a7

#### Authenticated Decryption
#### MsgID=  3, KeyID=  3 Ad Size =   15, Ct Size =   91
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 782c7d93871a1272f6c461e5d68fc80cc9fd67d4eb2dccd96c0ae7a17fcc6181
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 296c3d91522816d990e693ce7205488b2c7ee39011d59abc5e729ca4906f86a4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=91 bytes
HDR = 5600005B00000000
DAT = 9f6bb7953be7c73a49fa0be950aa025c9ac871315637bab8074550172def7d94f2cf176310f06b9e112aaed5e144bcc5d461c782550bcf480623cfd000b57162
DAT = ad11b3774e1cc820a957a1a24c04c13334c911279aadbe616163e0d29a06b8d6108dc09300912309afa7b6737c66db5c387e28c508d9cf21f4d833ace7b1ea41
DAT = c6fb6850fbc9486f30cb291ff36e5cc53d3f980e10da89816082fddc04014a2e0d904c65f3dc63430b7be809bd1b3c2c89583605db19a305
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = c8e32c08d83894a62c60389183ef7706f588a3fcb7d90bb23bd6d6d2419f3ef6

#### Authenticated Encryption
#### MsgID=  4, KeyID=  4 Ad Size =   12, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 73db23fc3de0bbbb61db2d356b4e770a39a1bff5f4adfebe2c2f733799ea5cfa
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = ff05464b8bf6039401f342a43300bd4c3832ee11b893a978
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
